-------------------------------------------------------------------------------
--
-- Title      : List of local and global libraries visible in Library Manager
-- Active-HDL : 14.0.258.8726
-- Workspace  : ZegarSzachowy
-- Design     : ZegarSzachowy
-- Author     : student
-- Company    : agh
-- Date       : 2025-01-29 14:13:58
--
-------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Library                      | Mode  | Vendor   | Version                                        | Path                                                                                          | Comment
zegarszachowy_post_synthesis | RW    | No Data  | No Data                                        | C:/Users/student/Desktop/414865/ZegarSzachowy-main/ZegarSzachowy/ZegarSzachowy_post_synthesis | No Data
vl                           | RO    | No Data  | No Data                                        | C:/Aldec/Active-HDL-14-x64/vlib/vl                                                            | Standard Verilog library
synopsys                     | RO    | No Data  | No Data                                        | C:/Aldec/Active-HDL-14-x64/vlib/synopsys                                                      | Synopsys VHDL library
uvm_1_1d                     | RO    | No Data  | No Data                                        | C:/Aldec/Active-HDL-14-x64/vlib/uvm-1.1d/lib                                                  | UVM 1.1d Library
uvvm_vvc_framework           | RO    | No Data  | Bitvis AS                                      | C:/Aldec/Active-HDL-14-x64/vlib/uvvm_vvc_framework                                            | UVVM 2022.10.07 VVC Framework Utility Library
synplify                     | RO    | Synopsys | Synopsys FPGA Products N-2017.09               | C:/Aldec/Active-HDL-14-x64/vlib/synplify                                                      | SYNPLIFY VHDL library
xpm                          | RO    | Xilinx   | Xilinx Vivado 2022.2.2                         | C:/Aldec/Active-HDL-14-x64/vlib/xilinx/vivado/xpm                                             | XPM SystemVerilog library
simprims_ver                 | RO    | Xilinx   | Xilinx Vivado 2022.2.2                         | C:/Aldec/Active-HDL-14-x64/vlib/xilinx/vivado/simprims_ver                                    | SIMPRIM Verilog library
unimacro                     | RO    | Xilinx   | Xilinx Vivado 2022.2.2                         | C:/Aldec/Active-HDL-14-x64/vlib/xilinx/vivado/unimacro                                        | UNIMACRO VHDL library
unifast                      | RO    | Xilinx   | Xilinx Vivado 2022.2.2                         | C:/Aldec/Active-HDL-14-x64/vlib/xilinx/vivado/unifast                                         | UNIFAST VHDL library
unisims_ver                  | RO    | Xilinx   | Xilinx Vivado 2022.2.2                         | C:/Aldec/Active-HDL-14-x64/vlib/xilinx/vivado/unisims_ver                                     | UNISIM Verilog library
xilinx_vip                   | RO    | Xilinx   | Xilinx Vivado 2022.2.2                         | C:/Aldec/Active-HDL-14-x64/vlib/xilinx/vivado/xilinx_vip                                      | XILINX_VIP library
unimacro_ver                 | RO    | Xilinx   | Xilinx Vivado 2022.2.2                         | C:/Aldec/Active-HDL-14-x64/vlib/xilinx/vivado/unimacro_ver                                    | UNIMACRO Verilog library
unisim                       | RO    | Xilinx   | Xilinx Vivado 2022.2.2                         | C:/Aldec/Active-HDL-14-x64/vlib/xilinx/vivado/unisim                                          | UNISIM VHDL library
unifast_ver                  | RO    | Xilinx   | Xilinx Vivado 2022.2.2                         | C:/Aldec/Active-HDL-14-x64/vlib/xilinx/vivado/unifast_ver                                     | UNIFAST Verilog library
secureip                     | RO    | Xilinx   | Xilinx Vivado 2022.2.2                         | C:/Aldec/Active-HDL-14-x64/vlib/xilinx/vivado/secureip                                        | SECUREIP library
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

